text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
    node {
      sentenceIndex: 1
      index: 14
    }
    node {
      sentenceIndex: 1
      index: 13
    }
    node {
      sentenceIndex: 1
      index: 16
    }
    node {
      sentenceIndex: 1
      index: 15
    }
    node {
      sentenceIndex: 1
      index: 17
    }
    node {
      sentenceIndex: 1
      index: 26
    }
    node {
      sentenceIndex: 1
      index: 18
    }
    node {
      sentenceIndex: 1
      index: 21
    }
    node {
      sentenceIndex: 1
      index: 19
    }
    node {
      sentenceIndex: 1
      index: 20
    }
    node {
      sentenceIndex: 1
      index: 22
    }
    node {
      sentenceIndex: 1
      index: 25
    }
    node {
      sentenceIndex: 1
      index: 23
    }
    node {
      sentenceIndex: 1
      index: 24
    }
    node {
      sentenceIndex: 1
      index: 27
    }
    edge {
      source: 2
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 2
      target: 4
      dep: "acl:to"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 2
      dep: "obl:in"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 8
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 9
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 12
      dep: "xcomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 17
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 26
      dep: "conj:and"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 27
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 7
      dep: "obl:in"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 5
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 9
      dep: "nsubj:xsubj"
      isExtra: true
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 11
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 14
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 16
      dep: "obj"
      isExtra: true
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 13
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 16
      dep: "conj:and"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 18
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 21
      dep: "obl:as"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 22
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 19
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 23
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 24
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 10
  }
  enhancedPlusPlusDependencies {
    node {
      sentenceIndex: 1
      index: 2
    }
    node {
      sentenceIndex: 1
      index: 1
    }
    node {
      sentenceIndex: 1
      index: 10
    }
    node {
      sentenceIndex: 1
      index: 4
    }
    node {
      sentenceIndex: 1
      index: 3
    }
    node {
      sentenceIndex: 1
      index: 7
    }
    node {
      sentenceIndex: 1
